timestamp_ms,_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
18000.0,3.2522993e-07,0.013534015,0.01653813,0.020174919,0.25271943,0.16373672,4.633338e-06,2.0677076e-07,1.8510222e-07,0.027091613,0.008044968,0.17112766,0.16792686,0.092027724,0.030457426,0.03830945,0.10369305,0.04650261,0.050437346,0.1516603,0.07780421,0.028747408,0.0726089,1.868864e-05,0.0025701518,0.003857855,4.6017336e-05,0.00034994917,0.00022528056,0.0008034644,0.0012810646,0.0015266782,0.0030979782,0.003203045,0.0006897151,0.00045580597,0.0010866234,0.0058729476,0.7464364,0.0007928821,0.011995245,0.0035395038,0.017834885,0.018099809,2.6559158e-06,2.662748e-06,0.00020727508,0.0006957793,4.279103e-05,9.874757e-05,3.586203e-06,3.8347955e-07
19000.0,2.7902354e-07,0.012417054,0.016568413,0.02766898,0.24147467,0.13765022,3.5149053e-06,1.5999721e-07,1.6493728e-07,0.034314286,0.013754044,0.1878674,0.17849942,0.059331514,0.04721015,0.057846073,0.07363905,0.042243596,0.046120632,0.15061867,0.107739046,0.023202097,0.050183408,2.0572821e-05,0.0021780648,0.0028488205,5.1704403e-05,0.0003803071,0.00041467705,0.00084625883,0.0002794314,0.00034071115,0.006850739,0.0040523238,0.00041731496,0.00031771927,0.001111828,0.0034092485,0.86345416,0.0010731497,0.0071318853,0.0034897237,0.010914898,0.015645,3.345481e-06,2.9176367e-06,0.00014587161,0.00041924085,3.739553e-05,7.113775e-05,3.4679904e-06,2.671098e-07
20000.0,3.4184035e-07,0.011604897,0.012663012,0.01796705,0.25623325,0.17027402,4.0532987e-06,1.6668379e-07,1.7141376e-07,0.03560353,0.021057116,0.1765927,0.1774442,0.043970358,0.06293188,0.071400486,0.0568357,0.045262605,0.04689195,0.1968443,0.143597,0.022348648,0.03252852,2.1535656e-05,0.0020498722,0.0028202487,4.6764264e-05,0.00034485816,0.00046057452,0.0006720044,0.0005107886,0.0006337539,0.0048275096,0.0032741048,0.00041600066,0.00034895595,0.0014031256,0.0030824977,0.7936102,0.0010118918,0.007146808,0.0029795337,0.013508332,0.018689739,4.286949e-06,3.4291043e-06,0.00019632225,0.00057568616,5.696857e-05,0.0001046534,4.0434807e-06,3.2462103e-07
21000.0,3.359131e-07,0.010295708,0.014062847,0.019762497,0.2909781,0.19396043,4.6044065e-06,2.1902125e-07,1.8228357e-07,0.02283782,0.007546591,0.10493228,0.10102183,0.15564363,0.017043578,0.022905273,0.16781077,0.07231251,0.08086865,0.13474673,0.07772595,0.026959373,0.07012715,1.9592217e-05,0.0023923276,0.004109504,6.4932e-05,0.00032371475,0.00026214233,0.001607648,0.00054867275,0.0005054,0.006908678,0.004267705,0.0008310759,0.000532239,0.00095684535,0.0053563565,0.7632093,0.0007479931,0.010661994,0.0034800393,0.01568876,0.025512923,3.830939e-06,4.1262865e-06,0.00018248976,0.00033729224,7.200548e-05,0.00019152077,2.6553967e-06,2.7682077e-07
22000.0,2.4904375e-07,0.010949912,0.0125250835,0.019015798,0.2911169,0.1899293,4.689886e-06,1.6987362e-07,1.554095e-07,0.04494669,0.017417861,0.15225111,0.15264674,0.04830889,0.055959515,0.06730367,0.06397121,0.05173549,0.054558825,0.203842,0.113312945,0.016983382,0.03918025,3.015217e-05,0.0020867249,0.0033202749,5.6955203e-05,0.00027771146,0.00030518917,0.0011275391,0.00038264217,0.00038576676,0.008656733,0.0023262438,0.0008677048,0.0006413266,0.0011562112,0.0032468925,0.7837357,0.0013332824,0.0048314733,0.002734543,0.0065336474,0.01652372,6.1288774e-06,5.4027287e-06,0.00023834368,0.00040165658,6.645979e-05,0.0001451864,3.98241e-06,3.0982764e-07
23000.0,2.1330342e-07,0.0111441305,0.0124447355,0.016067525,0.31055427,0.20494086,4.676451e-06,1.353435e-07,1.4450106e-07,0.042914003,0.017707769,0.19160059,0.18772575,0.05550199,0.047573853,0.061552197,0.07477327,0.040379267,0.04165736,0.18941176,0.10581135,0.0193724,0.0373683,2.4410941e-05,0.0027469504,0.0035570846,5.610353e-05,0.00037034386,0.00035513076,0.0016902072,0.00016187009,0.00014668984,0.0076258495,0.0026031546,0.0006672115,0.000461389,0.0011878291,0.0034786405,0.85543936,0.0019155899,0.006818631,0.004443905,0.00708786,0.011784659,3.6299953e-06,2.9863618e-06,0.00017419238,0.00017393113,3.416577e-05,7.5570075e-05,3.2799321e-06,2.3009291e-07
24000.0,2.7002062e-07,0.012339151,0.0104471855,0.024981761,0.2286212,0.21575896,5.0330664e-06,1.8146177e-07,1.6265635e-07,0.038748916,0.018028896,0.20459801,0.20577712,0.09920153,0.029307537,0.035924144,0.10935659,0.037180476,0.036635946,0.18423761,0.111488044,0.01879766,0.04147554,2.3878678e-05,0.0022713763,0.0045148996,7.662073e-05,0.00039396939,0.00042758728,0.0013117865,0.00021670971,0.00024020436,0.0074055837,0.0041032927,0.00085000263,0.0006496534,0.0012428255,0.0042204284,0.81518924,0.00091556413,0.009827638,0.0050947117,0.0092606265,0.014066677,3.0539027e-06,2.6592563e-06,0.00011038685,0.00028728103,4.647462e-05,8.2498584e-05,3.0886874e-06,2.834616e-07
25000.0,3.0699e-07,0.014155821,0.014236217,0.014677035,0.24154234,0.19142681,4.2504616e-06,1.4498487e-07,2.003808e-07,0.030186595,0.013864677,0.2048087,0.19992967,0.10425463,0.027969899,0.033926878,0.11530439,0.037332296,0.036794618,0.16326861,0.100587144,0.024227962,0.049931765,1.9151334e-05,0.0021257927,0.0036009552,6.8786685e-05,0.0004470784,0.0007683138,0.0011331878,0.00011268117,0.00014354814,0.00688952,0.0042991405,0.00042915816,0.00039125144,0.0015361969,0.0032271226,0.86122406,0.0012785476,0.010669451,0.005435332,0.011372501,0.013601905,2.781762e-06,2.2778893e-06,7.546026e-05,0.0002721702,4.012009e-05,6.364157e-05,2.9653945e-06,2.390738e-07
26000.0,2.7136508e-07,0.010589752,0.0088046985,0.02059951,0.28403354,0.22833072,4.477443e-06,1.9726497e-07,1.4503729e-07,0.038770873,0.01806569,0.17705105,0.17541091,0.047904618,0.057960298,0.065909944,0.06156847,0.043054774,0.047181886,0.1662376,0.13220617,0.01679033,0.040945448,2.5132998e-05,0.0015333274,0.0028807453,6.849285e-05,0.00023723433,0.00037751338,0.0011840358,0.00044165502,0.000444078,0.0065336237,0.002644714,0.00069221243,0.00058696367,0.0013641806,0.0036291922,0.7948083,0.0012137849,0.006295747,0.0026962445,0.012746604,0.023611102,5.2117343e-06,4.199432e-06,0.00022239494,0.00034562073,8.088962e-05,0.00017624363,3.743131e-06,2.8064798e-07
27000.0,2.268495e-07,0.0075177955,0.007206696,0.024960484,0.33915797,0.20980318,4.0975115e-06,1.4796024e-07,1.11067e-07,0.052768394,0.02292942,0.17747517,0.17604241,0.04257202,0.06496655,0.07545275,0.056860268,0.044222225,0.04686404,0.23512961,0.1333681,0.014716177,0.029033162,2.2260934e-05,0.0017475894,0.0024995892,5.758407e-05,0.00030526106,0.00041564947,0.0017324077,0.00018947753,0.0001631371,0.0062434305,0.0019489382,0.00043507427,0.00031441162,0.0013198088,0.0030788223,0.83277357,0.0027153264,0.005058707,0.0031373685,0.0109514035,0.0190064,5.690309e-06,4.3504488e-06,0.00024133378,0.0001803603,5.5569202e-05,0.00012930653,3.6318581e-06,1.992261e-07
28000.0,2.0134203e-07,0.007917466,0.0074401465,0.029383624,0.31120008,0.20965362,4.134716e-06,1.5288181e-07,9.47464e-08,0.10094112,0.055876233,0.17084795,0.16388658,0.10534248,0.029611541,0.037171345,0.11124144,0.047549527,0.051954795,0.25075087,0.19138703,0.008622748,0.012381032,3.050869e-05,0.0017626949,0.001795187,4.373721e-05,0.00017993928,0.0003362481,0.0009360001,0.0005572907,0.00045593115,0.0061714337,0.0026752062,0.00057093304,0.00041321386,0.0014254405,0.0028834422,0.7608727,0.0010779384,0.0028651403,0.0019022089,0.00648704,0.01820475,1.1832077e-05,8.250072e-06,0.0007047185,0.00034505464,7.020772e-05,0.00013628617,5.0127173e-06,2.5628458e-07
29000.0,3.347589e-07,0.010789728,0.009455628,0.012805672,0.28734794,0.22232182,4.4535063e-06,1.5385314e-07,1.4888397e-07,0.05085952,0.032286845,0.22791335,0.22489771,0.11279123,0.027080964,0.03143751,0.12223129,0.033751294,0.032071803,0.24384996,0.17401053,0.01599377,0.021732187,2.0411482e-05,0.0023612573,0.0034953007,5.069275e-05,0.000563242,0.0007860512,0.0010200584,0.00014952356,0.00018374636,0.006443364,0.0042302636,0.00032367618,0.0003057043,0.0018280309,0.0033616326,0.8247857,0.0010695022,0.008577453,0.0046893833,0.011772371,0.014870919,4.4938784e-06,3.3851422e-06,0.000120443205,0.00032336096,4.550788e-05,6.76468e-05,2.8601023e-06,2.6136576e-07
30000.0,2.1385868e-07,0.0069225077,0.0063411263,0.023307094,0.34710526,0.24808216,4.545416e-06,1.3430933e-07,9.9823744e-08,0.06545051,0.037749514,0.25128257,0.24840122,0.043012142,0.068728246,0.072695434,0.05238572,0.03062711,0.028923107,0.2555232,0.16790211,0.013254984,0.018432487,2.772451e-05,0.0017639935,0.0030518628,5.8318456e-05,0.00035546388,0.0004056299,0.0019682944,0.00015331764,0.0001531604,0.00802607,0.0030939705,0.0006342887,0.0004618041,0.0011716222,0.00466814,0.81728077,0.0012901337,0.004935795,0.0032568364,0.0072598597,0.014443957,5.6743015e-06,5.4721772e-06,0.00014614452,0.00027303907,5.0500228e-05,0.00011406179,3.387432e-06,2.197663e-07
31000.0,2.3518174e-07,0.008278145,0.0058299894,0.03009774,0.34478444,0.26700872,4.5574784e-06,2.2430287e-07,1.2039044e-07,0.08698378,0.059279617,0.23536703,0.23049662,0.030710887,0.085756704,0.0970753,0.04765157,0.03326529,0.035532814,0.22101055,0.23099457,0.009699669,0.015313875,3.315948e-05,0.0016983746,0.0025576698,6.0083166e-05,0.00020447533,0.0002831314,0.00080689095,0.000878913,0.0008509053,0.0061115683,0.002293686,0.0007260577,0.00059188856,0.0010715297,0.0024331098,0.8308446,0.0012295282,0.0043636025,0.0021511323,0.008920435,0.019279057,5.17934e-06,3.4626432e-06,0.00041719925,0.00044729453,7.720322e-05,0.00014455909,5.809555e-06,3.7339427e-07
32000.0,3.6988976e-07,0.018243648,0.02625712,0.009714635,0.27215728,0.10774973,3.7995462e-06,1.5044529e-07,1.8767786e-07,0.032287683,0.011699546,0.13141929,0.13190573,0.0038860543,0.3800671,0.37945947,0.0068811704,0.059364725,0.059907343,0.18002468,0.103921555,0.026491316,0.04865945,2.3559853e-05,0.0015552532,0.003266642,8.6959655e-05,0.0004307558,0.00047590176,0.00089566177,0.0002291573,0.0002957016,0.008347952,0.0026913048,0.0003572975,0.00030201886,0.0008355997,0.0024555882,0.9149775,0.0019446877,0.0073080175,0.0045549497,0.012433359,0.01938539,2.2038114e-06,1.967546e-06,9.8662946e-05,0.0004218636,4.3470667e-05,9.3162635e-05,4.2407037e-06,2.5434306e-07
33000.0,2.3656607e-07,0.01393668,0.019924175,0.012942257,0.2884573,0.14278989,3.995522e-06,1.13854746e-07,1.2745487e-07,0.035153046,0.01323816,0.12825117,0.12733483,0.02940086,0.08564941,0.091831595,0.042037174,0.058786765,0.06355759,0.1637941,0.11009854,0.022453455,0.04612474,2.2892815e-05,0.0025393784,0.002682514,4.431119e-05,0.00028157514,0.000505362,0.0015823721,0.00011259492,0.000121607045,0.009852986,0.00459271,0.000516794,0.000402709,0.0009896948,0.0033267634,0.90146714,0.0011503592,0.0053886347,0.0038662932,0.008209981,0.015623646,3.514912e-06,2.9717844e-06,0.00011301766,0.00022150739,4.290553e-05,9.226422e-05,3.6832473e-06,2.0013749e-07
34000.0,2.548685e-07,0.0067637484,0.0072800335,0.022961745,0.3915784,0.2377006,5.0927533e-06,1.2522543e-07,1.13435746e-07,0.11271477,0.060647886,0.2694097,0.26008475,0.031981613,0.08497663,0.08943853,0.042364012,0.0269489,0.025882885,0.26941106,0.18191592,0.008857576,0.01005442,2.7642382e-05,0.0021808585,0.0023393477,3.5594352e-05,0.00030687588,0.0008590074,0.0010378077,0.00022105651,0.00023645346,0.00609396,0.0029463756,0.00044291012,0.00045833908,0.0022211028,0.003260943,0.8165778,0.0012429735,0.005699226,0.0024859798,0.010767337,0.015049583,7.839972e-06,4.7226263e-06,0.00023769171,0.0002752159,6.996518e-05,0.00010216504,4.5997454e-06,2.5058185e-07
35000.0,2.17248e-07,0.010067276,0.01190772,0.021980789,0.3492738,0.18771479,4.818018e-06,1.2958724e-07,1.12651456e-07,0.056165032,0.023459943,0.18153244,0.18413015,0.02662061,0.09729114,0.097558886,0.036440548,0.04025708,0.04113066,0.19062875,0.11776524,0.015813373,0.026645275,2.252224e-05,0.0028591799,0.0030380867,3.685049e-05,0.000266594,0.0003636667,0.0015625948,0.0003465396,0.00033577703,0.004779473,0.0032254881,0.00059702893,0.00047118874,0.0011962766,0.0044939145,0.8431144,0.0011331356,0.008708848,0.004352603,0.01173613,0.013615686,2.7148956e-06,2.049488e-06,0.00019453601,0.00022257416,3.3603235e-05,7.1092996e-05,4.230412e-06,2.3608962e-07
