timestamp_ms,_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight,angry,disgust,fear,happy,sad,surprise,neutral,No_hands,None
754.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
799.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
822.0000000000001,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
869.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
1821.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
1869.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
1937.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
1996.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
2056.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
2176.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
2200.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
2241.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
2288.0000000000005,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
2340.0,2.4580924673500704e-06,0.14277468621730804,0.14365696907043457,0.0003032577515114099,0.024688899517059326,0.02001531794667244,2.3666547349421307e-05,1.4518771251914586e-07,6.898569040458824e-07,0.15196552872657776,0.1477295458316803,0.07770532369613647,0.09929055720567703,0.008512799628078938,0.2851243019104004,0.29384753108024597,0.014314595609903336,0.13642510771751404,0.11193187534809113,0.6717681288719177,0.43667545914649963,0.004701488651335239,0.0029461109079420567,5.0108545110560954e-05,0.012025171890854836,0.03358074650168419,2.428370135021396e-05,0.009771115146577358,0.008979292586445808,0.0005742226494476199,0.0007102942327037454,0.0015592819545418024,0.0009394792723469436,0.019490955397486687,0.0005076459492556751,0.0007708417833782732,0.020919928327202797,0.01066580694168806,0.07813123613595963,3.63212930096779e-05,0.0918772965669632,0.03240378573536873,0.028910934925079346,0.006076563149690628,2.926623528765049e-05,1.6154333934537135e-05,0.00020349198894109577,0.002759242430329323,2.099831181112677e-05,1.3595902601082344e-05,7.235508974190452e-07,6.72885562380543e-07,6.547424587453877,5.030561156611708e-06,0.05901276369282685,0.6570319105405754,7.934424008990765,0.0003641529691459518,84.80173854838243,1,0
6356.0,2.385882680755458e-06,0.4747023582458496,0.42718344926834106,8.255240391008556e-05,0.0029021052177995443,0.002637556754052639,6.671919982181862e-05,1.882572178146802e-07,2.1606119560146908e-07,0.3054896295070648,0.29721131920814514,0.3726107180118561,0.34379103779792786,0.06460218876600266,0.07901283353567123,0.07488670200109482,0.060191765427589417,0.03279078006744385,0.024191295728087425,0.650050163269043,0.4893871247768402,0.002427709521725774,0.00041777887963689864,0.0003537935554049909,0.020664630457758904,0.1048012524843216,2.982566184073221e-05,0.013467488810420036,0.0017092786729335785,0.0006506878416985273,0.005977502092719078,0.010281098075211048,0.0028197539504617453,0.00205079629085958,0.005256811622530222,0.00675560999661684,0.01318375114351511,0.021812479943037033,0.0070433830842375755,4.0691713365959004e-05,0.013229096308350563,0.012139894999563694,0.003398016793653369,0.008605368435382843,0.000569589959923178,0.0005808004061691463,0.0024082507006824017,0.03873772546648979,0.0006818690453656018,0.0008053089841268957,5.056622853771842e-07,1.4435066759688198e-06,9.892505096495759,0.0019311970874022015,2.91020420613339,0.0845499553926236,72.90334378520772,0.0031134593956152,14.20435776762459,1,0
6482.0,2.4396103981416672e-06,0.4886064827442169,0.4674264192581177,5.584422979154624e-05,0.003266320563852787,0.003079466288909316,7.494543388020247e-05,1.8786874989018543e-07,2.2304092794911412e-07,0.35546740889549255,0.3329256772994995,0.4202929437160492,0.37729066610336304,0.09396979212760925,0.05855787172913551,0.049701791256666183,0.0887305960059166,0.02751191146671772,0.02127506583929062,0.6275590062141418,0.45324674248695374,0.0021635054145008326,0.0003497849393170327,0.0004896589089185,0.021597279235720634,0.061703190207481384,1.6730276911403053e-05,0.005868876352906227,0.0022281056735664606,0.0003482482279650867,0.008457550778985023,0.015272620134055614,0.0040619564242661,0.00343702407553792,0.005046748090535402,0.008168231695890427,0.014789312146604061,0.012894993647933006,0.009908724576234818,2.0774452423211187e-05,0.006344324443489313,0.005125710740685463,0.003007615450769663,0.013155844993889332,0.0014484471175819635,0.0010847331723198295,0.004895503167062998,0.06654705852270126,0.00218599964864552,0.001901341718621552,8.705359846317151e-07,1.6709216197341448e-06,8.399579674005508,0.00417405208281707,2.8003137558698654,0.11706302175298333,83.48116874694824,0.002548331940488424,5.195152759552002,1,0
6544.000000000001,2.1509504222194664e-06,0.4563663601875305,0.4235452711582184,6.780425610486418e-05,0.0038651495706290007,0.002758620772510767,7.314469257835299e-05,1.2731139520383294e-07,1.9822429919713613e-07,0.2345990240573883,0.2566587030887604,0.3288918435573578,0.3042413592338562,0.052523963153362274,0.0906020924448967,0.09306331723928452,0.0496232770383358,0.03639969229698181,0.02626185119152069,0.5929737091064453,0.4661106467247009,0.003180829342454672,0.0005093672079965472,0.00037420334410853684,0.017949676141142845,0.07700317353010178,1.814118331822101e-05,0.01376552227884531,0.0032777695450931787,0.0006232959567569196,0.0029584048315882683,0.004949432797729969,0.002996864030137658,0.0018886810867115855,0.003825443098321557,0.005909007042646408,0.022287070751190186,0.019659440964460373,0.007068231236189604,5.4491498303832486e-05,0.009410927072167397,0.008942907676100731,0.002311368240043521,0.006474759429693222,0.001584526733495295,0.0013304436579346657,0.003096909262239933,0.026544274762272835,0.0007055115420371294,0.0006671078153885901,4.771414978677058e-07,1.1991677411060664e-06,7.151245325803757,0.0035578355891630054,1.9993549212813377,0.18200201448053122,84.2573881149292,0.0030406132282223552,6.4034126698970795,1,0
6606.0,1.8764434344120673e-06,0.41601651906967163,0.39035189151763916,9.840023994911462e-05,0.004310986027121544,0.0032075701747089624,5.836641139467247e-05,1.2229226342697075e-07,1.6304134931033332e-07,0.2508447766304016,0.2749905288219452,0.3419027626514435,0.3179389536380768,0.05243172124028206,0.08753281086683273,0.09160365909337997,0.05109535902738571,0.033731505274772644,0.025965604931116104,0.5803666114807129,0.49691975116729736,0.003059542737901211,0.00046291411854326725,0.0002560408611316234,0.03233819827437401,0.09191861003637314,1.5440271454281174e-05,0.011855415999889374,0.003128333482891321,0.00045806809794157743,0.002442107303068042,0.004520912654697895,0.004526450764387846,0.005156388971954584,0.00385086121968925,0.005393341649323702,0.012626904994249344,0.012893809005618095,0.019309107214212418,2.2596006601816043e-05,0.011099490337073803,0.010456363670527935,0.003258800134062767,0.009131145663559437,0.00044964489643462,0.0003365349839441478,0.0012515545822679996,0.012063168920576572,0.0008619175641797483,0.0007283203885890543,4.900574595012586e-07,1.1202957921341294e-06,6.815987080335617,0.0014917628504917957,1.1876421980559826,0.3123203758150339,84.01365280151367,0.003746902439161204,7.6651595532894135,1,0
6681.0,1.1370688071110635e-06,0.44252070784568787,0.4308439791202545,8.518063987139612e-05,0.002399731194600463,0.002620339160785079,5.280569166643545e-05,6.871596269775182e-08,1.0056043464601316e-07,0.2358284592628479,0.24025778472423553,0.3281714618206024,0.3141193985939026,0.042798835784196854,0.10975731164216995,0.11370587348937988,0.044577762484550476,0.03412895277142525,0.02657479979097843,0.5295433402061462,0.5425677299499512,0.0032108130399137735,0.0005195866688154638,0.00021974438277538866,0.0546012744307518,0.08588846027851105,8.950222763814963e-06,0.02120666392147541,0.002196571556851268,0.001965465722605586,0.0006144927465356886,0.000744188204407692,0.004320794716477394,0.017464004456996918,0.0037055378779768944,0.0030406962614506483,0.01165810227394104,0.031518660485744476,0.024335062131285667,1.12688030640129e-05,0.015406892634928226,0.019133610650897026,0.0029949352610856295,0.00559987360611558,0.0004139621742069721,0.00035627454053610563,0.001273913774639368,0.00209738127887249,0.00023367950052488595,0.00034003559267148376,1.9245032945036655e-07,4.751231301725056e-07,8.736572190318833,0.002357328189182099,2.8916442627694763,0.06833149061837736,77.78572307739991,0.003993090523809933,10.511383295737701,1,0
6712.0,8.791325853962917e-07,0.5027505159378052,0.4680885076522827,5.935665831202641e-05,0.0021569363307207823,0.0022296940442174673,4.1056748159462586e-05,5.322928231521473e-08,7.859129169673906e-08,0.25630128383636475,0.27876976132392883,0.3795293867588043,0.35424086451530457,0.04875699058175087,0.10314548760652542,0.10489630699157715,0.046650953590869904,0.029483703896403313,0.021342428401112556,0.5328814387321472,0.4974803030490875,0.00291538261808455,0.00045245926594361663,0.00017977345851249993,0.034455008804798126,0.04194766655564308,8.006670213944744e-06,0.015057120472192764,0.0022612628526985645,0.002317542675882578,0.000515850493684411,0.0005090635386295617,0.004345340188592672,0.005982008296996355,0.0018747724825516343,0.0015632153954356909,0.013263480737805367,0.018639374524354935,0.038290444761514664,5.149993739905767e-05,0.010869571007788181,0.015019684098660946,0.0028588862624019384,0.004678790457546711,0.0004464049416128546,0.0003032372333109379,0.0027582584880292416,0.0012159158941358328,0.00019092655566055328,0.00027583789778873324,2.3132899684696895e-07,2.96510421549101e-07,4.385259263828949,0.0032736419730475977,1.4151855284086186,0.2083267907918567,86.98946756061719,0.009888380598608738,6.988596587693488,1,0
6806.0,9.071974886865064e-07,0.3998267352581024,0.42250585556030273,4.845697185373865e-05,0.005237783305346966,0.0036517600528895855,4.3559353798627853e-05,4.751679583137047e-08,9.741521722617108e-08,0.3105849623680115,0.38100218772888184,0.4859742522239685,0.44886937737464905,0.05575131997466087,0.08294869214296341,0.08505343645811081,0.0533575639128685,0.02151867188513279,0.013183414936065674,0.5762743949890137,0.4923870861530304,0.0025734698865562677,0.0002553109952714294,0.00013201075489632785,0.020200256258249283,0.08918104320764542,3.878448478644714e-05,0.017438316717743874,0.002062008483335376,0.001515923417173326,0.0002236207656096667,0.000265853333985433,0.005359944421797991,0.0022821419406682253,0.0024373994674533606,0.0025994961615651846,0.009473543614149094,0.012070120312273502,0.0419045053422451,0.0001805686770239845,0.010837146081030369,0.0352034792304039,0.0017799719935283065,0.004433327354490757,0.00014770490815863013,0.00011696127330651507,0.0006989830289967358,0.0010763462632894516,0.0001760625746101141,0.00026929445448331535,3.1425054203282343e-07,3.374983919002261e-07,4.337699711322784,0.0026285601052222773,2.021164447069168,0.042528336052782834,89.33939337730408,0.0018926597476820461,4.254686459898949,1,0
6871.0,1.1704266853485024e-06,0.34329915046691895,0.4086885154247284,0.00014576177636627108,0.004541194532066584,0.0031757215037941933,6.857415428385139e-05,6.799056961881433e-08,1.2774131619153195e-07,0.25992530584335327,0.39989009499549866,0.537354052066803,0.481008917093277,0.06330696493387222,0.07313792407512665,0.07200615853071213,0.05805705115199089,0.018025042489171028,0.010991975665092468,0.44098329544067383,0.4816761910915375,0.0031420711893588305,0.00021105585619807243,0.00019916567543987185,0.02337455190718174,0.15065544843673706,3.392525468370877e-05,0.018027247861027718,0.0012880493886768818,0.002596651902422309,0.0005551023059524596,0.0006126593798398972,0.004554286599159241,0.003117850050330162,0.006417309865355492,0.005941528361290693,0.012223362922668457,0.035857755690813065,0.009648940525949001,6.319960084510967e-05,0.010956755839288235,0.024947328492999077,0.0016271183267235756,0.005909483414143324,0.0004969215951859951,0.0005900607793591917,0.0012165374355390668,0.0028172009624540806,0.0005714869475923479,0.0011396761983633041,2.955099773771508e-07,5.806215312986751e-07,3.5700157284736633,0.007037786417640746,2.917386032640934,0.1763942651450634,82.31797814369202,0.0029244056349853054,11.008264124393463,1,0
6909.0,1.1495576472952962e-06,0.4227455258369446,0.4722274839878082,0.00010737813136074692,0.002557533560320735,0.002047440269961953,6.205404497450218e-05,6.041085498509347e-08,1.2321051201524824e-07,0.3333851993083954,0.44472774863243103,0.5186289548873901,0.4768922030925751,0.05122251808643341,0.10710418224334717,0.10994034260511398,0.032383181154727936,0.01986381784081459,0.012235702015459538,0.6106078028678894,0.5380373001098633,0.002066501649096608,0.00017783888324629515,0.0001640970294829458,0.018002565950155258,0.17224039137363434,6.171500717755407e-05,0.032265178859233856,0.002408711239695549,0.0038906496483832598,0.00022121824440546334,0.00022239027020987123,0.004354599863290787,0.0012945346534252167,0.004132851492613554,0.004587098024785519,0.01513226330280304,0.02318638376891613,0.015715792775154114,0.0002950766938738525,0.011792742647230625,0.035750389099121094,0.0018355638021603227,0.003363623982295394,0.0003710481687448919,0.00033796895877458155,0.000974137568846345,0.0012112788390368223,0.0004022491630166769,0.0006124565261416137,2.5492488475720165e-07,3.615673733747826e-07,2.7581702917814255,0.004607669688994065,2.7639321982860565,0.046684034168720245,87.73173093795776,0.001593834167579189,6.693288683891296,1,0
